,CensusBlock,OccupancyWeightedValue
6435124,780109703001005,725.5134215452483
6435125,780109703001006,895.7490331138224
6435126,780109703001007,0.0
6435127,780109703001008,1487.5513442242182
6435128,780109703001009,0.0
6435129,780109703001010,2165.993253737917
6435130,780109703001011,11401.875400345267
6435131,780109703001012,0.0
6435132,780109703001013,0.0
6435133,780109703001014,2777.121299457736
6435134,780109703001015,166.67318067148477
6435135,780109703001016,0.0
6435136,780109703001017,0.0
6435137,780109703001018,0.0
6435138,780109703001019,0.0
6435139,780109703001020,0.0
6435140,780109703001021,0.0
6435141,780109703001022,0.0
6435142,780109703002000,2412.9239518073673
6435143,780109703002001,694.1778450076467
6435144,780109703002002,1397.8588660874766
6435145,780109703002003,0.0
6435146,780109703002004,38.856691594541175
6435147,780109703002005,157.82911430948627
6435148,780109703002006,537.4197976165659
6435149,780109703002007,2216.437194268551
6435150,780109703002008,20.913923354296074
6435151,780109703002009,5769.652210274429
6435152,780109703003000,8020.618654343273
6435153,780109703003001,2144.521695234779
6435154,780109703003002,1867.9586248542741
6435155,780109703003003,1051.417018086963
6435156,780109703003004,3991.051968617785
6435157,780109703003005,0.0
6435158,780109703003006,156.63412037289615
6435159,780109703003007,1366.7864985207684
6435160,780109703003008,0.0
6435161,780109703003009,0.0
6435162,780109703003010,25.38141554789262
6435163,780109703003011,694.5963812882095
6435164,780109703003012,1018.1831506395407
6435165,780109704001000,0.0
6435166,780109704001001,40.413023963845504
6435167,780109704001002,312.48078557509297
6435168,780109704001003,869.8580067309812
6435169,780109704001004,1048.5933370025814
6435170,780109704001005,120.44088074229776
6435171,780109704001006,3404.8271918078526
6435172,780109704001007,34.81324144431387
6435173,780109704001008,447.2726288177858
6435174,780109704001009,6640.422598660482
6435175,780109704001010,5586.147684781496
6435176,780109704001011,367.5634048939337
6435177,780109704001012,877.1166663249544
6435178,780109704001013,12439.144481823156
6435179,780109704001014,223.71001250504565
6435180,780109704001015,0.0
6435181,780109704001016,80.65621768694918
6435182,780109704001017,822.6459403857863
6435183,780109704001018,1638.885176486393
6435184,780109704001019,5631.477437970001
6435185,780109704001020,2723.7925863481105
6435186,780109704002000,9032.112049258054
6435187,780109704002001,0.0
6435188,780109704002002,225.24520469903132
6435189,780109704002003,2045.4904854132596
6435190,780109704002004,564.3333919221676
6435191,780109704002005,1058.4559645094787
6435192,780109704002006,4973.816427083331
6435193,780109704002007,2248.417584955284
6435194,780109704002008,1269.681644629357
6435195,780109704002009,2093.307329214942
6435196,780109704002010,0.0
6435197,780109704002011,1817.1791710601335
6435198,780109704002012,1706.9929201488915
